レコードID,測定年度,絶対番号,都道府県コード,水域コード,地点コード,pH_C,pH,DO_C,DO(mg/l),BOD_C,BOD(mg/l),COD_C,COD(mg/l),SS_C,SS(mg/l),大腸菌群数_C,大腸菌群数(MPN/100ml),n-ヘキサン抽出物質_C,n-ヘキサン抽出物質(mg/l)
1230020030,1999,1230020,12,601,02,#,8.1,#,8.2,E,99999,#,1.7,E,99999,E,99999,E,99999
1230020031,1999,1230020,12,601,02,#,8.2,#,10,E,99999,#,3.1,E,99999,E,99999,E,99999
1230020032,1999,1230020,12,601,02,#,8.3,#,11,E,99999,#,3.1,E,99999,E,99999,E,99999
1230020034,1999,1230020,12,601,02,#,8.3,#,9.6,E,99999,#,3.8,E,99999,E,99999,E,99999
1230020035,1999,1230020,12,601,02,#,8.3,#,9.2,E,99999,#,3.7,E,99999,E,99999,E,99999
1230030001,1999,1230030,12,601,03,#,8.3,#,10,E,99999,#,3.8,E,99999,E,99999,E,99999
1230030002,1999,1230030,12,601,03,#,8.2,#,8.4,E,99999,#,2.9,E,99999,E,99999,E,99999
1230030004,1999,1230030,12,601,03,#,8.7,#,12,E,99999,#,6.5,E,99999,#,2,<,0.5
1230030005,1999,1230030,12,601,03,#,8.5,#,9.9,E,99999,#,4.6,E,99999,E,99999,E,99999
1230030007,1999,1230030,12,601,03,#,8.4,#,8.5,E,99999,#,5.2,E,99999,E,99999,E,99999
1230030008,1999,1230030,12,601,03,#,8.2,#,3.5,E,99999,#,2.7,E,99999,E,99999,E,99999
1230030010,1999,1230030,12,601,03,#,8.2,#,6.8,E,99999,#,2.3,E,99999,E,99999,E,99999
1230030011,1999,1230030,12,601,03,#,8,#,2.3,E,99999,#,1.5,E,99999,E,99999,E,99999
1230030013,1999,1230030,12,601,03,#,8.6,#,6.6,E,99999,#,5,E,99999,#,2,<,0.5
1230030014,1999,1230030,12,601,03,#,8.2,#,2.8,E,99999,#,2.4,E,99999,E,99999,E,99999
1230030016,1999,1230030,12,601,03,#,8.5,#,7.5,E,99999,#,4.2,E,99999,E,99999,E,99999
1230030017,1999,1230030,12,601,03,#,8.1,#,0.5,E,99999,#,2,E,99999,E,99999,E,99999
1230030019,1999,1230030,12,601,03,#,8.2,#,6.4,E,99999,#,2.2,E,99999,E,99999,E,99999
1230030020,1999,1230030,12,601,03,#,8,#,1.7,E,99999,#,1,E,99999,E,99999,E,99999
1230030022,1999,1230030,12,601,03,#,8,#,6.3,E,99999,#,1.7,E,99999,#,5,<,0.5
1230030023,1999,1230030,12,601,03,#,8,#,5.8,E,99999,#,1.6,E,99999,E,99999,E,99999
1230030025,1999,1230030,12,601,03,#,8,#,7.4,E,99999,#,1.5,E,99999,E,99999,E,99999
1230030026,1999,1230030,12,601,03,#,8,#,6.8,E,99999,#,1.4,E,99999,E,99999,E,99999
1230030028,1999,1230030,12,601,03,#,8.1,#,8.3,E,99999,#,1.9,E,99999,E,99999,E,99999
1230030029,1999,1230030,12,601,03,#,8.1,#,8.4,E,99999,#,1.7,E,99999,E,99999,E,99999
1230030031,1999,1230030,12,601,03,#,8.2,#,10,E,99999,#,2.7,E,99999,#,2,<,0.5
1230030032,1999,1230030,12,601,03,#,8.2,#,10,E,99999,#,2.6,E,99999,E,99999,E,99999
1230030034,1999,1230030,12,601,03,#,8.3,#,9.6,E,99999,#,3.2,E,99999,E,99999,E,99999
1230030035,1999,1230030,12,601,03,#,8.2,#,7.6,E,99999,#,2.8,E,99999,E,99999,E,99999
1230040001,1999,1230040,12,601,51,#,8.1,#,7.8,E,99999,#,3.1,E,99999,#,540,<,0.5
1230040002,1999,1230040,12,601,51,#,8,#,6.4,E,99999,#,2.3,E,99999,#,540,E,99999
1230040004,1999,1230040,12,601,51,#,8.7,#,11,E,99999,#,7.1,E,99999,#,11,<,0.5
1230040005,1999,1230040,12,601,51,#,8.6,#,9.4,E,99999,#,6.6,E,99999,#,17,E,99999
1230040007,1999,1230040,12,601,51,#,8.6,#,8.2,E,99999,#,8.1,E,99999,#,170,<,0.5
1230040008,1999,1230040,12,601,51,#,8.5,#,8,E,99999,#,8.5,E,99999,#,460,E,99999
1230040010,1999,1230040,12,601,51,#,8.1,#,7.7,E,99999,#,3.3,E,99999,#,9,<,0.5
1230040011,1999,1230040,12,601,51,#,8.1,#,6.4,E,99999,#,2,E,99999,#,2,E,99999
1230040013,1999,1230040,12,601,51,#,8.7,#,7.1,E,99999,#,4.6,E,99999,#,13,<,0.5
1230040014,1999,1230040,12,601,51,#,8.7,#,6.6,E,99999,#,4.8,E,99999,#,2,E,99999
1230040016,1999,1230040,12,601,51,#,8.7,#,8.5,E,99999,#,5.2,E,99999,#,2,<,0.5
1230040017,1999,1230040,12,601,51,#,8.2,#,2.6,E,99999,#,6.5,E,99999,<,0,E,99999
1230040019,1999,1230040,12,601,51,#,8,#,6,E,99999,#,2.1,E,99999,<,0,<,0.5
1230040020,1999,1230040,12,601,51,#,7.9,#,2.7,E,99999,#,1.6,E,99999,#,2,E,99999
1230040022,1999,1230040,12,601,51,#,7.9,#,5.7,E,99999,#,1.4,E,99999,#,4,<,0.5
1230040023,1999,1230040,12,601,51,#,7.9,#,5.8,E,99999,#,1.1,E,99999,#,4,E,99999
1230040025,1999,1230040,12,601,51,#,7.9,#,7.1,E,99999,#,1.6,E,99999,#,40,<,0.5
1230040026,1999,1230040,12,601,51,#,7.9,#,7.5,E,99999,#,2,E,99999,#,4,E,99999
1230040028,1999,1230040,12,601,51,#,8.1,#,8.5,E,99999,#,1.9,E,99999,#,10,<,0.5
1230040029,1999,1230040,12,601,51,#,8.1,#,8.8,E,99999,#,1.7,E,99999,#,8,E,99999
1230040031,1999,1230040,12,601,51,#,8.5,#,12,E,99999,#,2.2,E,99999,#,10,<,0.5
1230040032,1999,1230040,12,601,51,#,8.5,#,11,E,99999,#,2.3,E,99999,#,7,E,99999
1230040034,1999,1230040,12,601,51,#,8.4,#,10,E,99999,#,3.4,E,99999,#,5,<,0.5
1230040035,1999,1230040,12,601,51,#,8.3,#,8.7,E,99999,#,3,E,99999,#,5,E,99999
1230050001,1999,1230050,12,601,52,#,8.1,#,7.5,E,99999,#,3.5,E,99999,#,5400,<,0.5
1230050002,1999,1230050,12,601,52,#,7.8,#,3.3,E,99999,#,1.9,E,99999,#,7,E,99999
1230050004,1999,1230050,12,601,52,#,8.8,#,11,E,99999,#,8.2,E,99999,#,240,<,0.5
1230050005,1999,1230050,12,601,52,#,8.3,#,7.1,E,99999,#,4.2,E,99999,#,49,E,99999
1230050007,1999,1230050,12,601,52,#,8.7,#,7.9,E,99999,#,9.3,E,99999,#,3500,<,0.5
1230050008,1999,1230050,12,601,52,#,8.5,#,8,E,99999,#,8.6,E,99999,#,490,E,99999
1230050010,1999,1230050,12,601,52,#,8.1,#,7.5,E,99999,#,4.4,E,99999,#,13000,<,0.5
1230050011,1999,1230050,12,601,52,#,7.9,#,4.4,E,99999,#,1,E,99999,#,22,E,99999
1230050013,1999,1230050,12,601,52,#,8.7,#,5.8,E,99999,#,4.4,E,99999,#,23,<,0.5
1230050014,1999,1230050,12,601,52,#,8.6,#,3.9,E,99999,#,4.6,E,99999,#,49,E,99999
1230050016,1999,1230050,12,601,52,#,8.7,#,9.1,E,99999,#,3.7,E,99999,#,2,<,0.5
1230050017,1999,1230050,12,601,52,#,8,#,2,E,99999,#,3.8,E,99999,#,4,E,99999
1230050019,1999,1230050,12,601,52,#,8,#,5.4,E,99999,#,1.8,E,99999,#,280,<,0.5
1230050020,1999,1230050,12,601,52,#,7.9,#,4.9,E,99999,#,1.8,E,99999,#,48,E,99999
1230050022,1999,1230050,12,601,52,#,7.8,#,5.5,E,99999,#,2.7,E,99999,#,1600,<,0.5
1230050023,1999,1230050,12,601,52,#,7.9,#,5.1,E,99999,#,1,E,99999,#,540,E,99999
1230050025,1999,1230050,12,601,52,#,7.9,#,6.7,E,99999,#,1.4,E,99999,#,100,<,0.5
1230050026,1999,1230050,12,601,52,#,7.9,#,6.4,E,99999,#,1.2,E,99999,#,4,E,99999
1230050028,1999,1230050,12,601,52,#,8,#,7.7,E,99999,#,2.1,E,99999,#,1000,<,0.5
1230050029,1999,1230050,12,601,52,#,8,#,7.6,E,99999,#,1.5,E,99999,#,100,E,99999
1230050031,1999,1230050,12,601,52,#,8.5,#,12,E,99999,#,2.8,E,99999,#,400,<,0.5
1230050032,1999,1230050,12,601,52,#,8.4,#,11,E,99999,#,3.7,E,99999,#,10000,E,99999
1230050034,1999,1230050,12,601,52,#,8.4,#,10,E,99999,#,3.6,E,99999,#,490,<,0.5
1230050035,1999,1230050,12,601,52,#,8.2,#,6.5,E,99999,#,2.4,E,99999,<,0,E,99999
1230060001,1999,1230060,12,601,53,#,8,#,6.6,E,99999,#,2.7,E,99999,#,7,<,0.5
1230060002,1999,1230060,12,601,53,#,7.9,#,4.9,E,99999,#,2.4,E,99999,#,2,E,99999
1230060004,1999,1230060,12,601,53,#,8.8,#,12,E,99999,#,8.1,E,99999,#,7,<,0.5
1230060005,1999,1230060,12,601,53,#,8.5,#,9.6,E,99999,#,5.4,E,99999,#,2,E,99999
1230060007,1999,1230060,12,601,53,#,8.6,#,6.6,E,99999,#,10,E,99999,#,79,<,0.5
1230060008,1999,1230060,12,601,53,#,8.7,#,6.4,E,99999,#,9.2,E,99999,#,49,E,99999
1230060010,1999,1230060,12,601,53,#,8,#,8,E,99999,#,4.5,E,99999,#,330,<,0.5
1230060011,1999,1230060,12,601,53,#,7.9,#,3.1,E,99999,#,1.5,E,99999,#,4,E,99999
1230060013,1999,1230060,12,601,53,#,8.8,#,11,E,99999,#,7.7,E,99999,#,170,<,0.5
1230060014,1999,1230060,12,601,53,#,8.4,#,3.3,E,99999,#,3.7,E,99999,#,33,E,99999
1230060016,1999,1230060,12,601,53,#,8.8,#,14,E,99999,#,7.7,E,99999,#,11,<,0.5
1230060017,1999,1230060,12,601,53,#,8.1,#,0.6,E,99999,#,3.2,E,99999,#,4,E,99999
1230060019,1999,1230060,12,601,53,#,8,#,5.4,E,99999,#,2.1,E,99999,#,11,<,0.5
1230060020,1999,1230060,12,601,53,#,7.9,#,4,E,99999,#,1.7,E,99999,<,0,E,99999
1230060022,1999,1230060,12,601,53,#,7.8,#,5.1,E,99999,#,1.6,E,99999,#,17,<,0.5
1230060023,1999,1230060,12,601,53,#,7.8,#,4.9,E,99999,#,1.3,E,99999,#,27,E,99999
1230060025,1999,1230060,12,601,53,#,7.9,#,6.3,E,99999,#,1.5,E,99999,<,0,<,0.5
1230060026,1999,1230060,12,601,53,#,7.9,#,5.6,E,99999,#,1.6,E,99999,<,0,E,99999
1230060028,1999,1230060,12,601,53,#,8,#,7.9,E,99999,#,1.8,E,99999,<,0,<,0.5
1230060029,1999,1230060,12,601,53,#,8,#,8.5,E,99999,#,1.8,E,99999,#,10,E,99999
1230060031,1999,1230060,12,601,53,#,8.3,#,12,E,99999,#,3.7,E,99999,#,10,<,0.5
1230060032,1999,1230060,12,601,53,#,8.3,#,11,E,99999,#,3.3,E,99999,#,30,E,99999
1230060034,1999,1230060,12,601,53,#,8.2,#,9,E,99999,#,3.4,E,99999,#,8,<,0.5
1230060035,1999,1230060,12,601,53,#,8.2,#,7.7,E,99999,#,2.8,E,99999,<,0,E,99999
1230150001,1999,1230150,12,602,01,#,8.2,#,9.4,E,99999,#,2.9,E,99999,E,99999,<,0.5
1230150002,1999,1230150,12,602,01,#,8.2,#,8.6,E,99999,#,2.5,E,99999,E,99999,E,99999
1230150004,1999,1230150,12,602,01,#,8.8,#,13,E,99999,#,6.8,E,99999,#,2,<,0.5
1230150005,1999,1230150,12,602,01,#,8.6,#,5.1,E,99999,#,5.7,E,99999,E,99999,E,99999
1230150007,1999,1230150,12,602,01,#,8.3,#,8.5,E,99999,#,4.4,E,99999,E,99999,<,0.5
1230150008,1999,1230150,12,602,01,#,8.2,#,4.5,E,99999,#,3.1,E,99999,E,99999,E,99999
1230150010,1999,1230150,12,602,01,#,8,#,6,E,99999,#,2,E,99999,E,99999,<,0.5
1230150011,1999,1230150,12,602,01,#,7.9,#,1.7,E,99999,#,1.3,E,99999,E,99999,E,99999
1230150013,1999,1230150,12,602,01,#,8.8,#,10,E,99999,#,6.1,E,99999,#,11,<,0.5
1230150014,1999,1230150,12,602,01,#,8.7,#,4.2,E,99999,#,5.1,E,99999,E,99999,E,99999
1230150016,1999,1230150,12,602,01,#,8.6,#,7.7,E,99999,#,5.4,E,99999,E,99999,<,0.5
1230150017,1999,1230150,12,602,01,#,8.3,<,0.5,E,99999,#,4.2,E,99999,E,99999,E,99999
1230150019,1999,1230150,12,602,01,#,8.2,#,6.4,E,99999,#,2.8,E,99999,E,99999,<,0.5
1230150020,1999,1230150,12,602,01,#,8.1,#,3.8,E,99999,#,2.4,E,99999,E,99999,E,99999
1230150022,1999,1230150,12,602,01,#,8,#,6.1,E,99999,#,1.2,E,99999,#,5,<,0.5
1230150023,1999,1230150,12,602,01,#,8,#,5.2,E,99999,#,0.9,E,99999,E,99999,E,99999
1230150025,1999,1230150,12,602,01,#,8,#,7,E,99999,#,1.9,E,99999,E,99999,<,0.5
1230150026,1999,1230150,12,602,01,#,8,#,6.7,E,99999,#,1.6,E,99999,E,99999,E,99999
1230150028,1999,1230150,12,602,01,#,8.1,#,8.4,E,99999,#,1.5,E,99999,E,99999,<,0.5
1230150029,1999,1230150,12,602,01,#,8.1,#,8.5,E,99999,#,1.5,E,99999,E,99999,E,99999
1230150031,1999,1230150,12,602,01,#,8.3,#,11,E,99999,#,3.3,E,99999,<,0,<,0.5
1230150032,1999,1230150,12,602,01,#,8.3,#,11,E,99999,#,3.5,E,99999,E,99999,E,99999
1230150034,1999,1230150,12,602,01,#,8.3,#,10,E,99999,#,4,E,99999,E,99999,<,0.5
1230150035,1999,1230150,12,602,01,#,8.3,#,8.5,E,99999,#,3.6,E,99999,E,99999,E,99999
1230160001,1999,1230160,12,602,02,#,8.2,#,9.2,E,99999,#,3.2,E,99999,E,99999,<,0.5
1230160002,1999,1230160,12,602,02,#,8.2,#,5.9,E,99999,#,2.5,E,99999,E,99999,E,99999
1230160004,1999,1230160,12,602,02,#,8.7,#,12,E,99999,#,6.6,E,99999,#,13,<,0.5
1230160005,1999,1230160,12,602,02,#,8.5,#,9.8,E,99999,#,5,E,99999,E,99999,E,99999
1230160007,1999,1230160,12,602,02,#,8.4,#,8.4,E,99999,#,4.5,E,99999,E,99999,<,0.5
1230160008,1999,1230160,12,602,02,#,8.2,#,2.9,E,99999,#,2.9,E,99999,E,99999,E,99999
1230160010,1999,1230160,12,602,02,#,8.2,#,7.4,E,99999,#,2.9,E,99999,E,99999,<,0.5
1230160011,1999,1230160,12,602,02,#,8,#,2.1,E,99999,#,1.7,E,99999,E,99999,E,99999
1230160013,1999,1230160,12,602,02,#,8.7,#,9.3,E,99999,#,5.2,E,99999,#,2,<,0.5
1230160014,1999,1230160,12,602,02,#,8.2,#,2.6,E,99999,#,2.6,E,99999,E,99999,E,99999
1230160016,1999,1230160,12,602,02,#,8.6,#,6.9,E,99999,#,4.6,E,99999,E,99999,<,0.5
1230160017,1999,1230160,12,602,02,#,8.4,<,0.5,E,99999,#,4.1,E,99999,E,99999,E,99999
1230160019,1999,1230160,12,602,02,#,8.2,#,6.7,E,99999,#,2.4,E,99999,E,99999,<,0.5
1230160020,1999,1230160,12,602,02,#,8.1,#,1.2,E,99999,#,1.9,E,99999,E,99999,E,99999
1230160022,1999,1230160,12,602,02,#,8,#,6.4,E,99999,#,1.4,E,99999,#,2,<,0.5
1230160023,1999,1230160,12,602,02,#,8,#,5.2,E,99999,#,1.2,E,99999,E,99999,E,99999
1230160025,1999,1230160,12,602,02,#,8,#,7.2,E,99999,#,1.7,E,99999,E,99999,<,0.5
1230160026,1999,1230160,12,602,02,#,8,#,6.5,E,99999,#,1.4,E,99999,E,99999,E,99999
1230160028,1999,1230160,12,602,02,#,8.1,#,8.6,E,99999,#,1.7,E,99999,E,99999,<,0.5
1230160029,1999,1230160,12,602,02,#,8.2,#,8.1,E,99999,#,1.4,E,99999,E,99999,E,99999
1230160031,1999,1230160,12,602,02,#,8.4,#,11,E,99999,#,3.9,E,99999,<,0,<,0.5
1230160032,1999,1230160,12,602,02,#,8.3,#,11,E,99999,#,3.7,E,99999,E,99999,E,99999
1230160034,1999,1230160,12,602,02,#,8.3,#,9.1,E,99999,#,2.9,E,99999,E,99999,<,0.5
1230160035,1999,1230160,12,602,02,#,8.3,#,9.2,E,99999,#,3.1,E,99999,E,99999,E,99999
1230170001,1999,1230170,12,602,03,#,8.4,#,11,E,99999,#,4.7,E,99999,E,99999,<,0.5
1230170002,1999,1230170,12,602,03,#,8.2,#,7.5,E,99999,#,2.9,E,99999,E,99999,E,99999
1230170004,1999,1230170,12,602,03,#,8.6,#,12,E,99999,#,6.1,E,99999,#,2,<,0.5
1230170005,1999,1230170,12,602,03,#,8.5,#,9.8,E,99999,#,5.2,E,99999,E,99999,E,99999
1230170007,1999,1230170,12,602,03,#,8.4,#,8.6,E,99999,#,5,E,99999,E,99999,<,0.5
1230170008,1999,1230170,12,602,03,#,8,#,2.7,E,99999,#,1.9,E,99999,E,99999,E,99999
1230170010,1999,1230170,12,602,03,#,8.2,#,6.8,E,99999,#,2.8,E,99999,E,99999,<,0.5
1230170011,1999,1230170,12,602,03,#,7.9,#,2.4,E,99999,#,1.3,E,99999,E,99999,E,99999
1230170013,1999,1230170,12,602,03,#,8.7,#,7.9,E,99999,#,5.2,E,99999,#,2,<,0.5
1230170014,1999,1230170,12,602,03,#,8.1,#,2.9,E,99999,#,1.9,E,99999,E,99999,E,99999
1230170016,1999,1230170,12,602,03,#,8.6,#,8.6,E,99999,#,5.2,E,99999,E,99999,<,0.5
1230170017,1999,1230170,12,602,03,#,8.1,<,0.5,E,99999,#,2.6,E,99999,E,99999,E,99999
1230170019,1999,1230170,12,602,03,#,8.2,#,6.5,E,99999,#,1.9,E,99999,E,99999,<,0.5
1230170020,1999,1230170,12,602,03,#,8,#,2.1,E,99999,#,0.9,E,99999,E,99999,E,99999
1230170022,1999,1230170,12,602,03,#,8,#,6.6,E,99999,#,1.7,E,99999,#,5,<,0.5
1230170023,1999,1230170,12,602,03,#,8,#,6,E,99999,#,1.5,E,99999,E,99999,E,99999
1230170025,1999,1230170,12,602,03,#,8,#,7.6,E,99999,#,1.7,E,99999,E,99999,<,0.5
1230170026,1999,1230170,12,602,03,#,8,#,4.2,E,99999,#,1.4,E,99999,E,99999,E,99999
1230170028,1999,1230170,12,602,03,#,8.1,#,8.5,E,99999,#,1.5,E,99999,E,99999,<,0.5
1230170029,1999,1230170,12,602,03,#,8.1,#,8.3,E,99999,#,1.4,E,99999,E,99999,E,99999
1230170031,1999,1230170,12,602,03,#,8.2,#,10,E,99999,#,2.4,E,99999,<,0,<,0.5
1230170032,1999,1230170,12,602,03,#,8.2,#,10,E,99999,#,2.5,E,99999,E,99999,E,99999
1230170034,1999,1230170,12,602,03,#,8.3,#,9.8,E,99999,#,3,E,99999,E,99999,<,0.5
1230170035,1999,1230170,12,602,03,#,8.2,#,7.4,E,99999,#,2.5,E,99999,E,99999,E,99999
1230200001,1999,1230200,12,603,01,#,8,#,7.3,E,99999,#,2.4,E,99999,E,99999,E,99999
1230200002,1999,1230200,12,603,01,#,8,#,7.4,E,99999,#,1.9,E,99999,E,99999,E,99999
1230200004,1999,1230200,12,603,01,#,8.4,#,11,E,99999,#,4.7,E,99999,#,790,<,0.5
1230200005,1999,1230200,12,603,01,#,8.4,#,8.8,E,99999,#,4.2,E,99999,E,99999,E,99999
1230200007,1999,1230200,12,603,01,#,8,#,6.6,E,99999,#,2.6,E,99999,E,99999,E,99999
1230200008,1999,1230200,12,603,01,#,8,#,4.3,E,99999,#,1.8,E,99999,E,99999,E,99999
1230200010,1999,1230200,12,603,01,#,8.2,#,7.4,E,99999,#,2.2,E,99999,E,99999,E,99999
1230200011,1999,1230200,12,603,01,#,8.1,#,6,E,99999,#,2,E,99999,E,99999,E,99999
1230200013,1999,1230200,12,603,01,#,8.5,#,9.8,E,99999,#,4.1,E,99999,#,330,<,0.5
1230200014,1999,1230200,12,603,01,#,8.3,#,5.3,E,99999,#,3.2,E,99999,E,99999,E,99999
1230200016,1999,1230200,12,603,01,#,8.3,#,7.2,E,99999,#,3.5,E,99999,E,99999,E,99999
1230200017,1999,1230200,12,603,01,#,8.2,#,3.8,E,99999,#,2.3,E,99999,E,99999,E,99999
1230200019,1999,1230200,12,603,01,#,8.1,#,5.3,E,99999,#,1.6,E,99999,E,99999,E,99999
1230200020,1999,1230200,12,603,01,#,8.1,#,3.8,E,99999,#,1.5,E,99999,E,99999,E,99999
1230200022,1999,1230200,12,603,01,#,8,#,6,E,99999,#,1.2,E,99999,#,49,<,0.5
1230200023,1999,1230200,12,603,01,#,8,#,5.6,E,99999,#,1.1,E,99999,E,99999,E,99999
1230200025,1999,1230200,12,603,01,#,8,#,6.6,E,99999,#,1.4,E,99999,E,99999,E,99999
1230200026,1999,1230200,12,603,01,#,8,#,5.7,E,99999,#,1.4,E,99999,E,99999,E,99999
1230200028,1999,1230200,12,603,01,#,8,#,8,E,99999,#,1.2,E,99999,E,99999,E,99999
1230200029,1999,1230200,12,603,01,#,8.1,#,8,E,99999,#,1.3,E,99999,E,99999,E,99999
1230200031,1999,1230200,12,603,01,#,8.1,#,8.6,E,99999,#,1.7,E,99999,#,22,<,0.5
1230200032,1999,1230200,12,603,01,#,8.1,#,8.6,E,99999,#,1.2,E,99999,E,99999,E,99999
1230200034,1999,1230200,12,603,01,#,8.2,#,9.4,E,99999,#,2.5,E,99999,E,99999,E,99999
1230200035,1999,1230200,12,603,01,#,8.2,#,8.6,E,99999,#,2,E,99999,E,99999,E,99999
1230220001,1999,1230220,12,604,01,#,8.1,#,8.4,E,99999,#,2.2,E,99999,E,99999,E,99999
1230220002,1999,1230220,12,604,01,#,8.1,#,7.5,E,99999,#,1.6,E,99999,E,99999,E,99999
1230220004,1999,1230220,12,604,01,#,8.5,#,11,E,99999,#,4.6,E,99999,<,0,<,0.5
1230220005,1999,1230220,12,604,01,#,8.2,#,4.5,E,99999,#,3.2,E,99999,E,99999,E,99999
1230220007,1999,1230220,12,604,01,#,8.2,#,8.2,E,99999,#,3.5,E,99999,E,99999,E,99999
1230220008,1999,1230220,12,604,01,#,8,#,3.7,E,99999,#,2,E,99999,E,99999,E,99999
1230220010,1999,1230220,12,604,01,#,8.2,#,6.8,E,99999,#,2.6,E,99999,E,99999,E,99999
1230220011,1999,1230220,12,604,01,#,8.1,#,5.1,E,99999,#,1.7,E,99999,E,99999,E,99999
1230220013,1999,1230220,12,604,01,#,8.6,#,11,E,99999,#,4.9,E,99999,<,0,<,0.5
1230220014,1999,1230220,12,604,01,#,8.3,#,4.4,E,99999,#,3.5,E,99999,E,99999,E,99999
1230220016,1999,1230220,12,604,01,#,8.3,#,6.4,E,99999,#,3.7,E,99999,E,99999,E,99999
1230220017,1999,1230220,12,604,01,#,8.2,#,2.7,E,99999,#,2.2,E,99999,E,99999,E,99999
1230220019,1999,1230220,12,604,01,#,8.1,#,5.9,E,99999,#,2,E,99999,E,99999,E,99999
1230220020,1999,1230220,12,604,01,#,8,#,2.6,E,99999,#,1.5,E,99999,E,99999,E,99999
1230220022,1999,1230220,12,604,01,#,8,#,6,E,99999,#,1.3,E,99999,#,130,<,0.5
1230220023,1999,1230220,12,604,01,#,8,#,6.1,E,99999,#,1.3,E,99999,E,99999,E,99999
1230220025,1999,1230220,12,604,01,#,8,#,6.5,E,99999,#,1.4,E,99999,E,99999,E,99999
1230220026,1999,1230220,12,604,01,#,8,#,5.9,E,99999,#,1.3,E,99999,E,99999,E,99999
1230220028,1999,1230220,12,604,01,#,8,#,7.8,E,99999,#,1.1,E,99999,E,99999,E,99999
1230220029,1999,1230220,12,604,01,#,8,#,8,E,99999,#,1.2,E,99999,E,99999,E,99999
1230220031,1999,1230220,12,604,01,#,8.2,#,9.3,E,99999,#,1.6,E,99999,#,7,<,0.5
1230220032,1999,1230220,12,604,01,#,8.2,#,9,E,99999,#,1.6,E,99999,E,99999,E,99999
1230220034,1999,1230220,12,604,01,#,8.2,#,9.5,E,99999,#,2.4,E,99999,E,99999,E,99999
1230220035,1999,1230220,12,604,01,#,8.2,#,8.5,E,99999,#,2.3,E,99999,E,99999,E,99999
1230240001,1999,1230240,12,605,01,#,8,#,5.8,E,99999,#,3.8,E,99999,E,99999,<,0.5
1230240002,1999,1230240,12,605,01,#,7.9,#,3,E,99999,#,4,E,99999,E,99999,E,99999
1230240004,1999,1230240,12,605,01,#,8.4,#,10,E,99999,#,6.5,E,99999,E,99999,<,0.5
1230240005,1999,1230240,12,605,01,#,8,#,4.1,E,99999,#,3.9,E,99999,E,99999,E,99999
1230240007,1999,1230240,12,605,01,#,8.3,#,6.6,E,99999,#,10,E,99999,#,1300,<,0.5
1230240008,1999,1230240,12,605,01,#,7.9,#,1.3,E,99999,#,5,E,99999,E,99999,E,99999
1230240010,1999,1230240,12,605,01,#,7.7,#,3.7,E,99999,#,3,E,99999,E,99999,<,0.5
1230240011,1999,1230240,12,605,01,#,7.7,<,0.5,E,99999,#,2.3,E,99999,E,99999,E,99999
1230240013,1999,1230240,12,605,01,#,8.5,#,6.8,E,99999,#,8.1,E,99999,#,790,<,0.5
1230240014,1999,1230240,12,605,01,#,8.3,#,2.8,E,99999,#,4.8,E,99999,E,99999,E,99999
1230240016,1999,1230240,12,605,01,#,8.5,#,11,E,99999,#,6.4,E,99999,E,99999,<,0.5
1230240017,1999,1230240,12,605,01,#,7.7,#,0.5,E,99999,#,5.2,E,99999,E,99999,E,99999
1230240019,1999,1230240,12,605,01,#,7.8,#,5.7,E,99999,#,4.1,E,99999,E,99999,<,0.5
1230240020,1999,1230240,12,605,01,#,7.8,#,1.6,E,99999,#,2.9,E,99999,E,99999,E,99999
1230240022,1999,1230240,12,605,01,#,7.9,#,5.9,E,99999,#,2.8,E,99999,E,99999,<,0.5
1230240023,1999,1230240,12,605,01,#,7.9,#,2.7,E,99999,#,2,E,99999,E,99999,E,99999
1230240025,1999,1230240,12,605,01,#,8,#,9.5,E,99999,#,3.4,E,99999,#,1300,<,0.5
1230240026,1999,1230240,12,605,01,#,7.9,#,7.6,E,99999,#,2.8,E,99999,E,99999,E,99999
1230240028,1999,1230240,12,605,01,#,7.9,#,8.8,E,99999,#,2.5,E,99999,E,99999,<,0.5
1230240029,1999,1230240,12,605,01,#,7.9,#,7.4,E,99999,#,2.8,E,99999,E,99999,E,99999
1230240031,1999,1230240,12,605,01,#,8.4,#,13,E,99999,#,6.4,E,99999,#,79,<,0.5
1230240032,1999,1230240,12,605,01,#,8.3,#,12,E,99999,#,5.7,E,99999,E,99999,E,99999
1230240034,1999,1230240,12,605,01,#,8.4,#,13,E,99999,#,5.1,E,99999,E,99999,<,0.5
1230240035,1999,1230240,12,605,01,#,8,#,4.8,E,99999,#,6.4,E,99999,E,99999,E,99999
1230260001,1999,1230260,12,606,01,#,8.2,#,9.2,E,99999,#,4.3,E,99999,E,99999,E,99999
1230260002,1999,1230260,12,606,01,#,8.2,#,8.6,E,99999,#,3.9,E,99999,E,99999,E,99999
1230260004,1999,1230260,12,606,01,#,8.4,#,9.1,E,99999,#,6.2,E,99999,#,13000,<,0.5
1230260005,1999,1230260,12,606,01,#,8.4,#,8.1,E,99999,#,5.7,E,99999,E,99999,E,99999
1230260007,1999,1230260,12,606,01,#,8.3,#,8,E,99999,#,6.7,E,99999,E,99999,E,99999
1230260008,1999,1230260,12,606,01,#,8.3,#,4.6,E,99999,#,6.4,E,99999,E,99999,E,99999
