レコードID,測定年度,絶対番号,都道府県コード,水域コード,地点コード,全窒素_C,全窒素(mg/l),全燐_C,全燐(mg/l)
1210530010,1991,1210530,12,026,01,#,11,#,0.21
1210530012,1991,1210530,12,026,01,#,9.1,#,0.28
1210540002,1991,1210540,12,027,01,#,2.1,#,0.29
1210540004,1991,1210540,12,027,01,#,2.1,#,0.38
1210540006,1991,1210540,12,027,01,#,1.8,#,0.24
1210540008,1991,1210540,12,027,01,#,1.9,#,0.22
1210540010,1991,1210540,12,027,01,#,3.1,#,0.21
1210540012,1991,1210540,12,027,01,#,2.3,#,0.25
1210550002,1991,1210550,12,028,01,#,3.6,#,0.27
1210550004,1991,1210550,12,028,01,#,5.6,#,0.57
1210550006,1991,1210550,12,028,01,#,3.6,#,0.41
1210550008,1991,1210550,12,028,01,#,4.8,#,0.36
1210550010,1991,1210550,12,028,01,#,6.7,#,0.35
1210550012,1991,1210550,12,028,01,#,5.6,#,0.65
1210560002,1991,1210560,12,029,01,#,5.6,#,0.28
1210560004,1991,1210560,12,029,01,#,31,#,0.5
1210560006,1991,1210560,12,029,01,#,12,#,0.3
1210560008,1991,1210560,12,029,01,#,14,#,0.34
1210560010,1991,1210560,12,029,01,#,13,#,0.43
1210560012,1991,1210560,12,029,01,#,16,#,0.41
1210570002,1991,1210570,12,030,01,#,1.3,#,0.12
1210570004,1991,1210570,12,030,01,#,1.7,#,0.19
1210570006,1991,1210570,12,030,01,#,1.6,#,0.096
1210570008,1991,1210570,12,030,01,#,1.5,#,0.12
1210570010,1991,1210570,12,030,01,#,2,#,0.16
1210570012,1991,1210570,12,030,01,#,2.7,#,0.21
1210580002,1991,1210580,12,031,01,#,3.9,#,0.17
1210580004,1991,1210580,12,031,01,#,2.9,#,0.16
1210580006,1991,1210580,12,031,01,#,3.4,#,0.13
1210580008,1991,1210580,12,031,01,#,3.5,#,0.12
1210580010,1991,1210580,12,031,01,#,6.5,#,0.14
1210580012,1991,1210580,12,031,01,#,6.7,#,0.13
1210590002,1991,1210590,12,031,51,#,1.3,#,0.12
1210590004,1991,1210590,12,031,51,#,1.8,#,0.18
1210590006,1991,1210590,12,031,51,#,1.6,#,0.14
1210590008,1991,1210590,12,031,51,#,1.5,#,0.12
1210590010,1991,1210590,12,031,51,#,2,#,0.14
1210590012,1991,1210590,12,031,51,#,2.3,#,0.21
1210600002,1991,1210600,12,031,52,#,1.4,#,0.13
1210600004,1991,1210600,12,031,52,#,1.9,#,0.19
1210600006,1991,1210600,12,031,52,#,1.7,#,0.11
1210600008,1991,1210600,12,031,52,#,1.7,#,0.12
1210600010,1991,1210600,12,031,52,#,2.1,#,0.17
1210600012,1991,1210600,12,031,52,#,2.6,#,0.21
1210610002,1991,1210610,12,032,01,#,1.8,#,0.37
1210610004,1991,1210610,12,032,01,#,1.6,#,0.35
1210610006,1991,1210610,12,032,01,#,1.6,#,0.21
1210610008,1991,1210610,12,032,01,#,1.4,#,0.17
1210610010,1991,1210610,12,032,01,#,1.4,#,0.27
1210610012,1991,1210610,12,032,01,#,1.5,#,0.22
1210620002,1991,1210620,12,032,51,#,1,#,0.12
1210620004,1991,1210620,12,032,51,#,1.5,#,0.17
1210620006,1991,1210620,12,032,51,#,1.4,#,0.18
1210620008,1991,1210620,12,032,51,#,1.2,#,0.16
1210620010,1991,1210620,12,032,51,#,1.8,#,0.16
1210620012,1991,1210620,12,032,51,#,1.2,#,0.15
1210630002,1991,1210630,12,033,02,#,1.8,#,0.29
1210630004,1991,1210630,12,033,02,#,1.9,#,0.32
1210630006,1991,1210630,12,033,02,#,2.2,#,0.23
1210630008,1991,1210630,12,033,02,#,1.6,#,0.23
1210630010,1991,1210630,12,033,02,#,2.2,#,0.24
1210630012,1991,1210630,12,033,02,#,1.9,#,0.2
1210640002,1991,1210640,12,034,01,#,2,#,0.16
1210640004,1991,1210640,12,034,01,#,2.5,#,0.18
1210640006,1991,1210640,12,034,01,#,3,#,0.15
1210640008,1991,1210640,12,034,01,#,2.7,#,0.13
1210640010,1991,1210640,12,034,01,#,2.4,#,0.12
1210640012,1991,1210640,12,034,01,#,2.1,#,0.1
1210650002,1991,1210650,12,035,01,#,2,#,0.34
1210650004,1991,1210650,12,035,01,#,2.5,#,0.49
1210650006,1991,1210650,12,035,01,#,2,#,0.36
1210650008,1991,1210650,12,035,01,#,1.5,#,0.22
1210650010,1991,1210650,12,035,01,#,2.1,#,0.31
1210650012,1991,1210650,12,035,01,#,1.4,#,0.17
1210660002,1991,1210660,12,035,51,#,0.98,#,0.14
1210660004,1991,1210660,12,035,51,#,1,#,0.16
1210660006,1991,1210660,12,035,51,#,1.1,#,0.13
1210660008,1991,1210660,12,035,51,#,0.97,#,0.13
1210660010,1991,1210660,12,035,51,#,1.1,#,0.13
1210660012,1991,1210660,12,035,51,#,1,#,0.12
1210670002,1991,1210670,12,036,01,#,2.2,#,0.29
1210670004,1991,1210670,12,036,01,#,1.9,#,0.29
1210670006,1991,1210670,12,036,01,#,2.3,#,0.23
1210670008,1991,1210670,12,036,01,#,1.6,#,0.22
1210670010,1991,1210670,12,036,01,#,2.1,#,0.21
1210670012,1991,1210670,12,036,01,#,2.2,#,0.23
1210680002,1991,1210680,12,036,51,#,1.9,#,0.23
1210680004,1991,1210680,12,036,51,#,1.9,#,0.27
1210680006,1991,1210680,12,036,51,#,2.1,#,0.2
1210680008,1991,1210680,12,036,51,#,1.8,#,0.2
1210680010,1991,1210680,12,036,51,#,2.2,#,0.2
1210680012,1991,1210680,12,036,51,#,2,#,0.24
1210690002,1991,1210690,12,037,01,#,1.3,#,0.1
1210690004,1991,1210690,12,037,01,#,1.3,#,0.14
1210690006,1991,1210690,12,037,01,#,1.1,#,0.091
1210690008,1991,1210690,12,037,01,#,1,#,0.1
1210690010,1991,1210690,12,037,01,#,1,#,0.072
1210690012,1991,1210690,12,037,01,#,0.97,#,0.089
1210700002,1991,1210700,12,037,51,#,2.2,#,0.056
1210700004,1991,1210700,12,037,51,#,2.5,#,0.36
1210700006,1991,1210700,12,037,51,#,1.3,#,0.071
1210700008,1991,1210700,12,037,51,#,1.3,#,0.066
1210700010,1991,1210700,12,037,51,#,0.97,#,0.063
1210700012,1991,1210700,12,037,51,#,1.1,#,0.098
1210710002,1991,1210710,12,038,01,#,1.6,#,0.23
1210710004,1991,1210710,12,038,01,#,1.5,#,0.23
1210710006,1991,1210710,12,038,01,#,0.8,#,0.19
1210710008,1991,1210710,12,038,01,#,0.93,#,0.15
1210710010,1991,1210710,12,038,01,#,1.2,#,0.23
1210710012,1991,1210710,12,038,01,#,1.3,#,0.23
1210720002,1991,1210720,12,038,51,#,0.97,#,0.21
1210720004,1991,1210720,12,038,51,#,1.3,#,0.2
1210720006,1991,1210720,12,038,51,#,0.78,#,0.15
1210720008,1991,1210720,12,038,51,#,0.84,#,0.14
1210720010,1991,1210720,12,038,51,#,0.84,#,0.15
1210720012,1991,1210720,12,038,51,#,1.2,#,0.17
1210730002,1991,1210730,12,039,01,#,1.2,#,0.22
1210730004,1991,1210730,12,039,01,#,1.6,#,0.27
1210730006,1991,1210730,12,039,01,#,1.2,#,0.16
1210730008,1991,1210730,12,039,01,#,0.82,#,0.063
1210730010,1991,1210730,12,039,01,#,1.6,#,0.27
1210730012,1991,1210730,12,039,01,#,1.6,#,0.35
1210740001,1991,1210740,12,040,01,#,1.6,#,0.19
1210740002,1991,1210740,12,040,01,#,2.1,#,0.27
1210740003,1991,1210740,12,040,01,#,2.1,#,0.29
1210740004,1991,1210740,12,040,01,#,1.7,#,0.27
1210740005,1991,1210740,12,040,01,#,1.2,#,0.24
1210740006,1991,1210740,12,040,01,#,1.4,#,0.19
1210740007,1991,1210740,12,040,01,#,1.5,#,0.25
1210740008,1991,1210740,12,040,01,#,1.3,#,0.18
1210740009,1991,1210740,12,040,01,#,2.1,#,0.25
1210740010,1991,1210740,12,040,01,#,2,#,0.22
1210740011,1991,1210740,12,040,01,#,2,#,0.31
1210740012,1991,1210740,12,040,01,#,2.4,#,0.29
1210750002,1991,1210750,12,040,51,#,1.1,#,0.19
1210750004,1991,1210750,12,040,51,#,1.4,#,0.23
1210750006,1991,1210750,12,040,51,#,1.1,#,0.18
1210750008,1991,1210750,12,040,51,#,0.95,#,0.14
1210750010,1991,1210750,12,040,51,#,1.1,#,0.21
1210750012,1991,1210750,12,040,51,#,1.2,#,0.24
1210760002,1991,1210760,12,041,01,#,0.9,#,0.13
1210760004,1991,1210760,12,041,01,#,0.97,#,0.13
1210760006,1991,1210760,12,041,01,#,1,#,0.14
1210760008,1991,1210760,12,041,01,#,0.91,#,0.13
1210760010,1991,1210760,12,041,01,#,0.96,#,0.11
1210760012,1991,1210760,12,041,01,#,0.99,#,0.16
1210770001,1991,1210770,12,042,01,#,1.4,#,0.21
1210770002,1991,1210770,12,042,01,#,1.4,#,0.19
1210770003,1991,1210770,12,042,01,#,1.1,#,0.18
1210770004,1991,1210770,12,042,01,#,1.4,#,0.19
1210770005,1991,1210770,12,042,01,#,0.68,#,0.23
1210770006,1991,1210770,12,042,01,#,1.5,#,0.14
1210770007,1991,1210770,12,042,01,#,1.7,#,0.17
1210770008,1991,1210770,12,042,01,#,1.6,#,0.16
1210770009,1991,1210770,12,042,01,#,1.7,#,0.15
1210770010,1991,1210770,12,042,01,#,1.7,#,0.16
1210770011,1991,1210770,12,042,01,#,1.8,#,0.18
1210770012,1991,1210770,12,042,01,#,2,#,0.18
1210780002,1991,1210780,12,043,01,#,0.93,#,0.12
1210780004,1991,1210780,12,043,01,#,1,#,0.12
1210780006,1991,1210780,12,043,01,#,1.4,#,0.12
1210780008,1991,1210780,12,043,01,#,1,#,0.18
1210780010,1991,1210780,12,043,01,#,0.89,#,0.1
1210780012,1991,1210780,12,043,01,#,0.9,#,0.1
1210790001,1991,1210790,12,044,01,#,3.9,#,0.19
1210790002,1991,1210790,12,044,01,#,4.9,#,0.25
1210790003,1991,1210790,12,044,01,#,3.6,#,0.2
1210790004,1991,1210790,12,044,01,#,3,#,0.2
1210790005,1991,1210790,12,044,01,#,3.3,#,0.15
1210790006,1991,1210790,12,044,01,#,2.5,#,0.1
1210790007,1991,1210790,12,044,01,#,2.8,#,0.078
1210790008,1991,1210790,12,044,01,#,2.6,#,0.072
1210790009,1991,1210790,12,044,01,#,2.3,#,0.075
1210790010,1991,1210790,12,044,01,#,2.4,#,0.098
1210790011,1991,1210790,12,044,01,#,4,#,0.087
1210790012,1991,1210790,12,044,01,#,2.3,#,0.078
1210800002,1991,1210800,12,044,51,#,1.5,#,0.062
1210800004,1991,1210800,12,044,51,#,1.5,#,0.061
1210800006,1991,1210800,12,044,51,#,1.4,#,0.08
1210800008,1991,1210800,12,044,51,#,4,#,0.13
1210800010,1991,1210800,12,044,51,#,2,#,0.1
1210800012,1991,1210800,12,044,51,#,2.1,#,0.072
1210810002,1991,1210810,12,044,53,#,2.5,#,0.075
1210810004,1991,1210810,12,044,53,#,1.7,#,0.12
1210810006,1991,1210810,12,044,53,#,1.6,#,0.095
1210810008,1991,1210810,12,044,53,#,1.7,#,0.061
1210810010,1991,1210810,12,044,53,#,1.1,#,0.066
1210810012,1991,1210810,12,044,53,#,1.5,#,0.074
1210820001,1991,1210820,12,045,01,#,7,#,0.41
1210820002,1991,1210820,12,045,01,#,6.1,#,0.55
1210820003,1991,1210820,12,045,01,#,5.3,#,0.37
1210820004,1991,1210820,12,045,01,#,6.1,#,0.44
1210820005,1991,1210820,12,045,01,#,5.8,#,0.57
1210820006,1991,1210820,12,045,01,#,6.9,#,0.51
1210820007,1991,1210820,12,045,01,#,3.1,#,0.15
1210820008,1991,1210820,12,045,01,#,4.9,#,0.31
1210820009,1991,1210820,12,045,01,#,5.3,#,0.24
1210820010,1991,1210820,12,045,01,#,7.7,#,0.36
1210820011,1991,1210820,12,045,01,#,6.8,#,0.4
1210820012,1991,1210820,12,045,01,#,7.1,#,0.48
1210830001,1991,1210830,12,046,02,#,34,#,0.59
1210830002,1991,1210830,12,046,02,#,26,#,0.45
1210830003,1991,1210830,12,046,02,#,17,#,0.53
1210830004,1991,1210830,12,046,02,#,11,#,0.67
1210830005,1991,1210830,12,046,02,#,24,#,0.74
1210830006,1991,1210830,12,046,02,#,24,#,0.56
1210830007,1991,1210830,12,046,02,#,4.8,#,0.19
1210830008,1991,1210830,12,046,02,#,19,#,0.22
1210830009,1991,1210830,12,046,02,#,14,#,0.36
1210830010,1991,1210830,12,046,02,#,31,#,0.6
1210830011,1991,1210830,12,046,02,#,27,#,0.54
1210830012,1991,1210830,12,046,02,#,26,#,0.76
1210840001,1991,1210840,12,047,01,#,7.6,#,0.96
1210840002,1991,1210840,12,047,01,#,4.7,#,0.56
1210840003,1991,1210840,12,047,01,#,5.1,#,0.81
1210840004,1991,1210840,12,047,01,#,3.9,#,0.51
1210840005,1991,1210840,12,047,01,#,5.5,#,0.86
1210840006,1991,1210840,12,047,01,#,5.1,#,0.48
1210840007,1991,1210840,12,047,01,#,3.6,#,0.33
1210840008,1991,1210840,12,047,01,#,6.4,#,0.48
1210840009,1991,1210840,12,047,01,#,5.3,#,0.28
1210840010,1991,1210840,12,047,01,#,4.9,#,0.26
1210840011,1991,1210840,12,047,01,#,6.6,#,1.3
1210840012,1991,1210840,12,047,01,#,5.2,#,0.7
1210850001,1991,1210850,12,048,01,#,13,#,1.7
1210850002,1991,1210850,12,048,01,#,15,#,1.6
1210850003,1991,1210850,12,048,01,#,9.9,#,1.2
1210850004,1991,1210850,12,048,01,#,10,#,1.1
1210850005,1991,1210850,12,048,01,#,7,#,1.2
1210850006,1991,1210850,12,048,01,#,8.1,#,1.4
1210850007,1991,1210850,12,048,01,#,8.2,#,2.4
1210850008,1991,1210850,12,048,01,#,9.5,#,2.8
1210850009,1991,1210850,12,048,01,#,6.9,#,1.4
1210850010,1991,1210850,12,048,01,#,8.6,#,1.3
1210850011,1991,1210850,12,048,01,#,11,#,1.7
1210850012,1991,1210850,12,048,01,#,10,#,0.57
1210850013,1991,1210850,12,048,01,#,10,#,0.54
1210850014,1991,1210850,12,048,01,#,11,#,0.69
1210850015,1991,1210850,12,048,01,#,10,#,0.77
1210850016,1991,1210850,12,048,01,#,11,#,0.9
1210850017,1991,1210850,12,048,01,#,11,#,1
1210850018,1991,1210850,12,048,01,#,13,#,1.1
1210850019,1991,1210850,12,048,01,#,10,#,0.94
1210850020,1991,1210850,12,048,01,#,13,#,1
1210850021,1991,1210850,12,048,01,#,11,#,1.3
1210850022,1991,1210850,12,048,01,#,12,#,1.3
1210860001,1991,1210860,12,049,01,#,5.3,#,0.11
1210860002,1991,1210860,12,049,01,#,2.7,#,0.096
1210860003,1991,1210860,12,049,01,#,3.6,#,0.093
1210860004,1991,1210860,12,049,01,#,3.4,#,0.12
1210860005,1991,1210860,12,049,01,#,4.4,#,0.11
1210860006,1991,1210860,12,049,01,#,5.8,#,0.078
1210860007,1991,1210860,12,049,01,#,4.8,#,0.062
1210860008,1991,1210860,12,049,01,#,5.2,#,0.061
1210860009,1991,1210860,12,049,01,#,5.1,#,0.095
1210860010,1991,1210860,12,049,01,#,4.8,#,0.096
1210860011,1991,1210860,12,049,01,#,4.6,#,0.13
1210860012,1991,1210860,12,049,01,#,4.4,#,0.094
1210870001,1991,1210870,12,050,01,#,3,#,0.15
1210870002,1991,1210870,12,050,01,#,2.8,#,0.16
1210870003,1991,1210870,12,050,01,#,1.5,#,0.17
1210870004,1991,1210870,12,050,01,#,2,#,0.2
1210870005,1991,1210870,12,050,01,#,1.8,#,0.16
1210870006,1991,1210870,12,050,01,#,1.8,#,0.15
1210870007,1991,1210870,12,050,01,#,2.2,#,0.16
1210870008,1991,1210870,12,050,01,#,2.2,#,0.17
1210870009,1991,1210870,12,050,01,#,2.4,#,0.18
1210870010,1991,1210870,12,050,01,#,2.4,#,0.18
1210870011,1991,1210870,12,050,01,#,4.9,#,0.12
1210870012,1991,1210870,12,050,01,#,3.5,#,0.13
1210870013,1991,1210870,12,050,01,#,4.8,#,0.074
1210870014,1991,1210870,12,050,01,#,4.2,#,0.086
1210870015,1991,1210870,12,050,01,#,4.1,#,0.077
1210870016,1991,1210870,12,050,01,#,4,#,0.085
1210870017,1991,1210870,12,050,01,#,3.6,#,0.11
1210870018,1991,1210870,12,050,01,#,3.2,#,0.1
1210870019,1991,1210870,12,050,01,#,3.4,#,0.12
1210870020,1991,1210870,12,050,01,#,3.5,#,0.13
1210870021,1991,1210870,12,050,01,#,3.4,#,0.14
1210870022,1991,1210870,12,050,01,#,3.2,#,0.15
1210870023,1991,1210870,12,050,01,#,3,#,0.097
1210870024,1991,1210870,12,050,01,#,2.2,#,0.11
1210880001,1991,1210880,12,051,01,#,3.6,#,0.14
1210880002,1991,1210880,12,051,01,#,3.2,#,0.15
1210880003,1991,1210880,12,051,01,#,2.2,#,0.13
1210880004,1991,1210880,12,051,01,#,1.5,#,0.1
1210880005,1991,1210880,12,051,01,#,1.9,#,0.11
1210880006,1991,1210880,12,051,01,#,1.5,#,0.1
1210880007,1991,1210880,12,051,01,#,2.5,#,0.11
1210880008,1991,1210880,12,051,01,#,2.5,#,0.18
1210880009,1991,1210880,12,051,01,#,2,#,0.15
1210880010,1991,1210880,12,051,01,#,2.5,#,0.15
1210880011,1991,1210880,12,051,01,#,3.9,#,0.065
1210880012,1991,1210880,12,051,01,#,4.1,#,0.12
1210880013,1991,1210880,12,051,01,#,4.3,#,0.055
1210880014,1991,1210880,12,051,01,#,4.6,#,0.049
1210880015,1991,1210880,12,051,01,#,4.4,#,0.059
1210880016,1991,1210880,12,051,01,#,4.9,#,0.08
1210880017,1991,1210880,12,051,01,#,4.3,#,0.11
1210880018,1991,1210880,12,051,01,#,4.8,#,0.11
1210880019,1991,1210880,12,051,01,#,4.6,#,0.11
1210880020,1991,1210880,12,051,01,#,4.9,#,0.15
1210880021,1991,1210880,12,051,01,#,4.4,#,0.15
1210880022,1991,1210880,12,051,01,#,6.2,#,0.18
1210880023,1991,1210880,12,051,01,#,4,#,0.11
1210880024,1991,1210880,12,051,01,#,3,#,0.23
1210890001,1991,1210890,12,052,01,#,5.2,#,0.29
1210890002,1991,1210890,12,052,01,#,4.8,#,0.23
1210890003,1991,1210890,12,052,01,#,4.2,#,0.26
1210890004,1991,1210890,12,052,01,#,3.5,#,0.2
1210890005,1991,1210890,12,052,01,#,4.4,#,0.17
1210890006,1991,1210890,12,052,01,#,2.8,#,0.081
1210890007,1991,1210890,12,052,01,#,4,#,0.071
1210890008,1991,1210890,12,052,01,#,5.1,#,0.081
1210890009,1991,1210890,12,052,01,#,5.4,#,0.21
1210890010,1991,1210890,12,052,01,#,5.4,#,0.17
1210890011,1991,1210890,12,052,01,#,6.1,#,0.25
1210890012,1991,1210890,12,052,01,#,4.2,#,0.19
1210910001,1991,1210910,12,053,01,#,6.3,#,0.63
1210910002,1991,1210910,12,053,01,#,4.3,#,0.19
1210910003,1991,1210910,12,053,01,#,5.2,#,0.41
1210910004,1991,1210910,12,053,01,#,5.8,#,0.45
1210910005,1991,1210910,12,053,01,#,4.3,#,0.53
1210910006,1991,1210910,12,053,01,#,4.6,#,0.59
1210910007,1991,1210910,12,053,01,#,6,#,0.68
1210910008,1991,1210910,12,053,01,#,4.9,#,0.74
1210910009,1991,1210910,12,053,01,#,3.9,#,0.26
1210910010,1991,1210910,12,053,01,#,4.9,#,0.7
1210910011,1991,1210910,12,053,01,#,7,#,0.3
1210910012,1991,1210910,12,053,01,#,5.6,#,0.48
1210910013,1991,1210910,12,053,01,#,8.6,#,0.21
1210910014,1991,1210910,12,053,01,#,7.3,#,0.24
1210910015,1991,1210910,12,053,01,#,6.8,#,0.27
1210910016,1991,1210910,12,053,01,#,6.5,#,0.3
1210910017,1991,1210910,12,053,01,#,6.5,#,0.34
1210910018,1991,1210910,12,053,01,#,6.3,#,0.35
1210910019,1991,1210910,12,053,01,#,6.4,#,0.37
1210910020,1991,1210910,12,053,01,#,7,#,0.42
1210910021,1991,1210910,12,053,01,#,6.6,#,0.44
1210910022,1991,1210910,12,053,01,#,7.2,#,0.48
1210910023,1991,1210910,12,053,01,#,6.1,#,0.38
1210910024,1991,1210910,12,053,01,#,4.6,#,0.36
1210940001,1991,1210940,12,054,01,#,10,#,1
1210940002,1991,1210940,12,054,01,#,8.8,#,1.1
1210940003,1991,1210940,12,054,01,#,8.5,#,1
1210940004,1991,1210940,12,054,01,#,8.6,#,1.1
1210940005,1991,1210940,12,054,01,#,10,#,1.2
1210940006,1991,1210940,12,054,01,#,6.1,#,0.44
1210940007,1991,1210940,12,054,01,#,6.9,#,0.77
1210940008,1991,1210940,12,054,01,#,8,#,1.1
1210940009,1991,1210940,12,054,01,#,7.7,#,0.92
1210940010,1991,1210940,12,054,01,#,5.5,#,0.56
1210940011,1991,1210940,12,054,01,#,5.8,#,1.1
1210940012,1991,1210940,12,054,01,#,6.5,#,0.55
1210940013,1991,1210940,12,054,01,#,4.9,#,0.42
1210940014,1991,1210940,12,054,01,#,7.7,#,0.15
1210940015,1991,1210940,12,054,01,#,9.9,#,0.55
1210940016,1991,1210940,12,054,01,#,7.7,#,0.84
1210940017,1991,1210940,12,054,01,#,6.5,#,0.75
1210940018,1991,1210940,12,054,01,#,9.5,#,1.2
1210940019,1991,1210940,12,054,01,#,7.7,#,0.59
1210940020,1991,1210940,12,054,01,#,8.6,#,1.1
1210940021,1991,1210940,12,054,01,#,8.8,#,0.99
1210940022,1991,1210940,12,054,01,#,8.6,#,1.3
1210940023,1991,1210940,12,054,01,#,11,#,1.3
1210940024,1991,1210940,12,054,01,#,8.6,#,0.45
1210950001,1991,1210950,12,055,01,#,7.7,#,0.78
1210950002,1991,1210950,12,055,01,#,9.3,#,0.98
1210950003,1991,1210950,12,055,01,#,6.6,#,0.82
1210950004,1991,1210950,12,055,01,#,6.3,#,0.88
1210950005,1991,1210950,12,055,01,#,4.6,#,0.48
1210950006,1991,1210950,12,055,01,#,6.8,#,0.71
1210950007,1991,1210950,12,055,01,#,9,#,0.4
1210950008,1991,1210950,12,055,01,#,5.6,#,0.56
1210950009,1991,1210950,12,055,01,#,6,#,1.2
1210950010,1991,1210950,12,055,01,#,6.5,#,0.83
1210950011,1991,1210950,12,055,01,#,6.9,#,0.88
1210950012,1991,1210950,12,055,01,#,8.7,#,0.31
1210950013,1991,1210950,12,055,01,#,9,#,0.24
1210950014,1991,1210950,12,055,01,#,9.3,#,0.25
1210950015,1991,1210950,12,055,01,#,7.3,#,0.31
1210950016,1991,1210950,12,055,01,#,7.4,#,0.37
1210950017,1991,1210950,12,055,01,#,6.2,#,0.33
1210950018,1991,1210950,12,055,01,#,8.8,#,0.64
1210950019,1991,1210950,12,055,01,#,7.2,#,0.44
1210950020,1991,1210950,12,055,01,#,9,#,0.84
1210950021,1991,1210950,12,055,01,#,7.2,#,0.52
1210950022,1991,1210950,12,055,01,#,9,#,0.97
1210950023,1991,1210950,12,055,01,#,10,#,1.2
1210950024,1991,1210950,12,055,01,#,7.4,#,0.59
1210960001,1991,1210960,12,056,01,#,6.7,#,0.27
1210960002,1991,1210960,12,056,01,#,3.9,#,0.29
1210960003,1991,1210960,12,056,01,#,3.6,#,0.23
1210960004,1991,1210960,12,056,01,#,5.1,#,0.16
1210960005,1991,1210960,12,056,01,#,3.9,#,0.23
1210960006,1991,1210960,12,056,01,#,6.9,#,0.17
1210960007,1991,1210960,12,056,01,#,6.9,#,0.081
1210960008,1991,1210960,12,056,01,#,6.5,#,0.093
1210960009,1991,1210960,12,056,01,#,7.7,#,0.072
1210960010,1991,1210960,12,056,01,#,8.9,#,0.11
1210960011,1991,1210960,12,056,01,#,6.3,#,0.08
1210960012,1991,1210960,12,056,01,#,7.4,#,0.21
1210970001,1991,1210970,12,201,01,#,12,#,1.1
1210970002,1991,1210970,12,201,01,#,13,#,1
1210970003,1991,1210970,12,201,01,#,9.4,#,1.2
1210970004,1991,1210970,12,201,01,#,9.7,#,0.96
1210970005,1991,1210970,12,201,01,#,9.1,#,1.4
1210970006,1991,1210970,12,201,01,#,9.4,#,1.1
1210970007,1991,1210970,12,201,01,#,9.4,#,0.3
1210970008,1991,1210970,12,201,01,#,11,#,0.5
1210970009,1991,1210970,12,201,01,#,12,#,0.5
1210970010,1991,1210970,12,201,01,#,12,#,0.6
1210970011,1991,1210970,12,201,01,#,11,#,0.6
1210970012,1991,1210970,12,201,01,#,13,#,0.9
1210980001,1991,1210980,12,057,01,#,3,#,0.079
1210980002,1991,1210980,12,057,01,#,2.4,#,0.22
1210980003,1991,1210980,12,057,01,#,1.4,#,0.098
1210980004,1991,1210980,12,057,01,#,2.3,#,0.088
1210980005,1991,1210980,12,057,01,#,1.6,#,0.1
1210980006,1991,1210980,12,057,01,#,2.4,#,0.077
1210980007,1991,1210980,12,057,01,#,2.5,#,0.043
1210980008,1991,1210980,12,057,01,#,3.4,#,0.038
1210980009,1991,1210980,12,057,01,#,3.9,#,0.069
1210980010,1991,1210980,12,057,01,#,3.4,#,0.045
1210980011,1991,1210980,12,057,01,#,3.2,#,0.046
1210980012,1991,1210980,12,057,01,#,3.3,#,0.046
1210990001,1991,1210990,12,203,01,#,3.8,#,0.15
1210990002,1991,1210990,12,203,01,#,2,#,0.18
1210990003,1991,1210990,12,203,01,#,2.3,#,0.18
1210990004,1991,1210990,12,203,01,#,2.5,#,0.25
1210990005,1991,1210990,12,203,01,#,1.2,#,0.16
1210990006,1991,1210990,12,203,01,#,2.8,#,0.088
1210990007,1991,1210990,12,203,01,#,3.6,#,0.26
1210990008,1991,1210990,12,203,01,#,3.4,#,0.1
1210990009,1991,1210990,12,203,01,#,3.2,#,0.16
1210990010,1991,1210990,12,203,01,#,4.6,#,0.23
1210990011,1991,1210990,12,203,01,#,4.2,#,0.27
1210990012,1991,1210990,12,203,01,#,6.8,#,0.5
1211000001,1991,1211000,12,058,01,#,2.1,#,0.05
1211000002,1991,1211000,12,058,01,#,0.94,#,0.13
1211000003,1991,1211000,12,058,01,#,1.3,#,0.13
1211000004,1991,1211000,12,058,01,#,1.6,#,0.077
1211000005,1991,1211000,12,058,01,#,2.8,#,0.11
1211000006,1991,1211000,12,058,01,#,2.8,#,0.049
1211000007,1991,1211000,12,058,01,#,3,#,0.041
1211000008,1991,1211000,12,058,01,#,2.6,#,0.03
1211000009,1991,1211000,12,058,01,#,2,#,0.021
1211000010,1991,1211000,12,058,01,#,2.2,#,0.022
1211000011,1991,1211000,12,058,01,#,2.1,#,0.019
1211000012,1991,1211000,12,058,01,#,1.7,#,0.033
1211010001,1991,1211010,12,205,01,#,2,#,0.09
1211010002,1991,1211010,12,205,01,#,2.5,#,0.11
1211010003,1991,1211010,12,205,01,#,2.1,#,0.1
1211010004,1991,1211010,12,205,01,#,2.4,#,0.11
1211010005,1991,1211010,12,205,01,#,2.1,#,0.085
1211010006,1991,1211010,12,205,01,#,2.3,#,0.072
1211010007,1991,1211010,12,205,01,#,2.8,#,0.073
1211010008,1991,1211010,12,205,01,#,3.5,#,0.12
1211010009,1991,1211010,12,205,01,#,1.8,#,0.067
1211010010,1991,1211010,12,205,01,#,1.9,#,0.086
1211010011,1991,1211010,12,205,01,#,2.2,#,0.1
1211010012,1991,1211010,12,205,01,#,2.2,#,0.11
1211020002,1991,1211020,12,206,01,#,2.3,#,0.066
1211020004,1991,1211020,12,206,01,#,1.8,#,0.1
1211020006,1991,1211020,12,206,01,#,1.1,#,0.075
1211020008,1991,1211020,12,206,01,#,1,#,0.06
1211020010,1991,1211020,12,206,01,#,1.4,#,0.066
1211020012,1991,1211020,12,206,01,#,1.6,#,0.074
1211030002,1991,1211030,12,207,01,#,1.8,#,0.15
1211030004,1991,1211030,12,207,01,#,1.2,#,0.11
